Warp 1.10.1 initialized:
   CUDA Toolkit 12.8, Driver 12.4
   Devices:
     "cpu"      : "x86_64"
     "cuda:0"   : "NVIDIA RTX A6000" (48 GiB, sm_86, mempool enabled)
   Kernel cache:
     /u8/d/yixinlok/.cache/warp/1.10.1
reading obj from assets/hedgehog.obj ...
reading instance mesh from assets/spike.msh ...
solving eigenvalue problem ...
applying pinned vertices ...
done solving eigenvalue problem.
reading instance mesh from assets/teardrop.msh ...
solving eigenvalue problem ...
applying pinned vertices ...
done solving eigenvalue problem.
    Module step c29572f load on device 'cuda:0' took 9.03 ms  (cached)
    Module step 577fbef load on device 'cuda:0' took 8.94 ms  (cached)
    Module instances fa4505b load on device 'cuda:0' took 7.68 ms  (cached)
    Module step b14bf16 load on device 'cuda:0' took 9.62 ms  (cached)
    Module step 6614ded load on device 'cuda:0' took 23615.21 ms  (compiled)
    Module instances b1ac449 load on device 'cuda:0' took 4.36 ms  (cached)
CUDA timeline:
----------------+---------+------------------------------------------------------------------------------
Time            | Device  | Activity
    0.004096 ms | cuda:0  | memcpy HtoD
    0.010240 ms | cuda:0  | forward kernel wp_dyrt__locals__wp_estimate_accelerations_6a28b6bb
    0.014400 ms | cuda:0  | memcpy DtoH
    0.025920 ms | cuda:0  | memcpy HtoD
    0.027168 ms | cuda:0  | memcpy HtoD
    0.016128 ms | cuda:0  | forward kernel wp_dyrt__locals__get_q_35ee1e75
    0.024576 ms | cuda:0  | forward kernel Instances__instances_update_q__locals__wp_update_q_68e7d4b1
    0.007168 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.012800 ms | cuda:0  | memcpy HtoD
    0.012256 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_rot_transpose_cbfd8902
    0.008192 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.446528 ms | cuda:0  | memcpy HtoD
    0.476224 ms | cuda:0  | memcpy HtoD
    0.008096 ms | cuda:0  | memcpy HtoD
    0.008192 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.644096 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_displacement_278c6a63
    0.863232 ms | cuda:0  | forward kernel Instances__instances_update_v__locals__wp_update_v_d175e598
    0.005120 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.010240 ms | cuda:0  | forward kernel wp_dyrt__locals__wp_estimate_accelerations_6a28b6bb
    0.014304 ms | cuda:0  | memcpy DtoH
    0.027200 ms | cuda:0  | memcpy HtoD
    0.027072 ms | cuda:0  | memcpy HtoD
    0.016544 ms | cuda:0  | forward kernel wp_dyrt__locals__get_q_35ee1e75
    0.024576 ms | cuda:0  | forward kernel Instances__instances_update_q__locals__wp_update_q_68e7d4b1
    0.008192 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.013632 ms | cuda:0  | memcpy HtoD
    0.013152 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_rot_transpose_cbfd8902
    0.009216 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.444512 ms | cuda:0  | memcpy HtoD
    0.475008 ms | cuda:0  | memcpy HtoD
    0.006848 ms | cuda:0  | memcpy HtoD
    0.009216 ms | cuda:0  | memcpy HtoD
    0.006144 ms | cuda:0  | memcpy HtoD
    0.643040 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_displacement_278c6a63
    0.862208 ms | cuda:0  | forward kernel Instances__instances_update_v__locals__wp_update_v_d175e598
    0.005120 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.010240 ms | cuda:0  | forward kernel wp_dyrt__locals__wp_estimate_accelerations_6a28b6bb
    0.014176 ms | cuda:0  | memcpy DtoH
    0.026048 ms | cuda:0  | memcpy HtoD
    0.027648 ms | cuda:0  | memcpy HtoD
    0.016832 ms | cuda:0  | forward kernel wp_dyrt__locals__get_q_35ee1e75
    0.024576 ms | cuda:0  | forward kernel Instances__instances_update_q__locals__wp_update_q_68e7d4b1
    0.008192 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.013600 ms | cuda:0  | memcpy HtoD
    0.012480 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_rot_transpose_cbfd8902
    0.007168 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.442336 ms | cuda:0  | memcpy HtoD
    0.469792 ms | cuda:0  | memcpy HtoD
    0.008416 ms | cuda:0  | memcpy HtoD
    0.008192 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.645120 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_displacement_278c6a63
    0.862208 ms | cuda:0  | forward kernel Instances__instances_update_v__locals__wp_update_v_d175e598
    0.005120 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.009216 ms | cuda:0  | forward kernel wp_dyrt__locals__wp_estimate_accelerations_6a28b6bb
    0.014240 ms | cuda:0  | memcpy DtoH
    0.026496 ms | cuda:0  | memcpy HtoD
    0.026336 ms | cuda:0  | memcpy HtoD
    0.016768 ms | cuda:0  | forward kernel wp_dyrt__locals__get_q_35ee1e75
    0.024576 ms | cuda:0  | forward kernel Instances__instances_update_q__locals__wp_update_q_68e7d4b1
    0.008192 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.013632 ms | cuda:0  | memcpy HtoD
    0.012576 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_rot_transpose_cbfd8902
    0.007168 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.442784 ms | cuda:0  | memcpy HtoD
    0.472000 ms | cuda:0  | memcpy HtoD
    0.007616 ms | cuda:0  | memcpy HtoD
    0.011264 ms | cuda:0  | memcpy HtoD
    0.006144 ms | cuda:0  | memcpy HtoD
    0.644096 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_displacement_278c6a63
    0.862208 ms | cuda:0  | forward kernel Instances__instances_update_v__locals__wp_update_v_d175e598
    0.005120 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.010240 ms | cuda:0  | forward kernel wp_dyrt__locals__wp_estimate_accelerations_6a28b6bb
    0.014208 ms | cuda:0  | memcpy DtoH
    0.026912 ms | cuda:0  | memcpy HtoD
    0.026944 ms | cuda:0  | memcpy HtoD
    0.016704 ms | cuda:0  | forward kernel wp_dyrt__locals__get_q_35ee1e75
    0.024576 ms | cuda:0  | forward kernel Instances__instances_update_q__locals__wp_update_q_68e7d4b1
    0.008128 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.012288 ms | cuda:0  | memcpy HtoD
    0.012416 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_rot_transpose_cbfd8902
    0.008192 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.441984 ms | cuda:0  | memcpy HtoD
    0.463808 ms | cuda:0  | memcpy HtoD
    0.007840 ms | cuda:0  | memcpy HtoD
    0.007168 ms | cuda:0  | memcpy HtoD
    0.007168 ms | cuda:0  | memcpy HtoD
    0.642048 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_displacement_278c6a63
    0.862208 ms | cuda:0  | forward kernel Instances__instances_update_v__locals__wp_update_v_d175e598
    0.005120 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.010240 ms | cuda:0  | forward kernel wp_dyrt__locals__wp_estimate_accelerations_6a28b6bb
    0.013984 ms | cuda:0  | memcpy DtoH
    0.026784 ms | cuda:0  | memcpy HtoD
    0.027552 ms | cuda:0  | memcpy HtoD
    0.016736 ms | cuda:0  | forward kernel wp_dyrt__locals__get_q_35ee1e75
    0.024576 ms | cuda:0  | forward kernel Instances__instances_update_q__locals__wp_update_q_68e7d4b1
    0.008192 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.014176 ms | cuda:0  | memcpy HtoD
    0.013056 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_rot_transpose_cbfd8902
    0.008192 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.443200 ms | cuda:0  | memcpy HtoD
    0.462784 ms | cuda:0  | memcpy HtoD
    0.007712 ms | cuda:0  | memcpy HtoD
    0.007168 ms | cuda:0  | memcpy HtoD
    0.006144 ms | cuda:0  | memcpy HtoD
    0.643072 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_displacement_278c6a63
    0.862208 ms | cuda:0  | forward kernel Instances__instances_update_v__locals__wp_update_v_d175e598
    0.005120 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.010240 ms | cuda:0  | forward kernel wp_dyrt__locals__wp_estimate_accelerations_6a28b6bb
    0.014208 ms | cuda:0  | memcpy DtoH
    0.027168 ms | cuda:0  | memcpy HtoD
    0.027840 ms | cuda:0  | memcpy HtoD
    0.016320 ms | cuda:0  | forward kernel wp_dyrt__locals__get_q_35ee1e75
    0.024576 ms | cuda:0  | forward kernel Instances__instances_update_q__locals__wp_update_q_68e7d4b1
    0.007168 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.013696 ms | cuda:0  | memcpy HtoD
    0.013120 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_rot_transpose_cbfd8902
    0.008192 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.442432 ms | cuda:0  | memcpy HtoD
    0.464544 ms | cuda:0  | memcpy HtoD
    0.008064 ms | cuda:0  | memcpy HtoD
    0.007168 ms | cuda:0  | memcpy HtoD
    0.007168 ms | cuda:0  | memcpy HtoD
    0.648128 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_displacement_278c6a63
    0.861184 ms | cuda:0  | forward kernel Instances__instances_update_v__locals__wp_update_v_d175e598
    0.005120 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.009216 ms | cuda:0  | forward kernel wp_dyrt__locals__wp_estimate_accelerations_6a28b6bb
    0.014496 ms | cuda:0  | memcpy DtoH
    0.027264 ms | cuda:0  | memcpy HtoD
    0.026752 ms | cuda:0  | memcpy HtoD
    0.016256 ms | cuda:0  | forward kernel wp_dyrt__locals__get_q_35ee1e75
    0.023552 ms | cuda:0  | forward kernel Instances__instances_update_q__locals__wp_update_q_68e7d4b1
    0.008192 ms | cuda:0  | memcpy HtoD
    0.006144 ms | cuda:0  | memcpy HtoD
    0.013408 ms | cuda:0  | memcpy HtoD
    0.012384 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_rot_transpose_cbfd8902
    0.008192 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.445792 ms | cuda:0  | memcpy HtoD
    0.463072 ms | cuda:0  | memcpy HtoD
    0.007072 ms | cuda:0  | memcpy HtoD
    0.008192 ms | cuda:0  | memcpy HtoD
    0.006144 ms | cuda:0  | memcpy HtoD
    0.640992 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_displacement_278c6a63
    0.862208 ms | cuda:0  | forward kernel Instances__instances_update_v__locals__wp_update_v_d175e598
    0.005120 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.010240 ms | cuda:0  | forward kernel wp_dyrt__locals__wp_estimate_accelerations_6a28b6bb
    0.014368 ms | cuda:0  | memcpy DtoH
    0.025792 ms | cuda:0  | memcpy HtoD
    0.026976 ms | cuda:0  | memcpy HtoD
    0.016928 ms | cuda:0  | forward kernel wp_dyrt__locals__get_q_35ee1e75
    0.023552 ms | cuda:0  | forward kernel Instances__instances_update_q__locals__wp_update_q_68e7d4b1
    0.007168 ms | cuda:0  | memcpy HtoD
    0.005088 ms | cuda:0  | memcpy HtoD
    0.013120 ms | cuda:0  | memcpy HtoD
    0.012352 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_rot_transpose_cbfd8902
    0.008192 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.453152 ms | cuda:0  | memcpy HtoD
    0.458336 ms | cuda:0  | memcpy HtoD
    0.007712 ms | cuda:0  | memcpy HtoD
    0.010240 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.645120 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_displacement_278c6a63
    0.862208 ms | cuda:0  | forward kernel Instances__instances_update_v__locals__wp_update_v_d175e598
    0.005120 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.009216 ms | cuda:0  | forward kernel wp_dyrt__locals__wp_estimate_accelerations_6a28b6bb
    0.014144 ms | cuda:0  | memcpy DtoH
    0.026368 ms | cuda:0  | memcpy HtoD
    0.026272 ms | cuda:0  | memcpy HtoD
    0.016672 ms | cuda:0  | forward kernel wp_dyrt__locals__get_q_35ee1e75
    0.024576 ms | cuda:0  | forward kernel Instances__instances_update_q__locals__wp_update_q_68e7d4b1
    0.007168 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.013728 ms | cuda:0  | memcpy HtoD
    0.012352 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_rot_transpose_cbfd8902
    0.008192 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.441888 ms | cuda:0  | memcpy HtoD
    0.456832 ms | cuda:0  | memcpy HtoD
    0.007072 ms | cuda:0  | memcpy HtoD
    0.007168 ms | cuda:0  | memcpy HtoD
    0.006144 ms | cuda:0  | memcpy HtoD
    0.647168 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_displacement_278c6a63
    0.861184 ms | cuda:0  | forward kernel Instances__instances_update_v__locals__wp_update_v_d175e598
    0.004096 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.010240 ms | cuda:0  | forward kernel wp_dyrt__locals__wp_estimate_accelerations_6a28b6bb
    0.014304 ms | cuda:0  | memcpy DtoH
    0.027104 ms | cuda:0  | memcpy HtoD
    0.026656 ms | cuda:0  | memcpy HtoD
    0.016544 ms | cuda:0  | forward kernel wp_dyrt__locals__get_q_35ee1e75
    0.023552 ms | cuda:0  | forward kernel Instances__instances_update_q__locals__wp_update_q_68e7d4b1
    0.008192 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.012480 ms | cuda:0  | memcpy HtoD
    0.012672 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_rot_transpose_cbfd8902
    0.009184 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.442624 ms | cuda:0  | memcpy HtoD
    0.463456 ms | cuda:0  | memcpy HtoD
    0.007392 ms | cuda:0  | memcpy HtoD
    0.009216 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.643072 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_displacement_278c6a63
    0.862208 ms | cuda:0  | forward kernel Instances__instances_update_v__locals__wp_update_v_d175e598
    0.005120 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.009216 ms | cuda:0  | forward kernel wp_dyrt__locals__wp_estimate_accelerations_6a28b6bb
    0.014656 ms | cuda:0  | memcpy DtoH
    0.025440 ms | cuda:0  | memcpy HtoD
    0.028192 ms | cuda:0  | memcpy HtoD
    0.016320 ms | cuda:0  | forward kernel wp_dyrt__locals__get_q_35ee1e75
    0.024576 ms | cuda:0  | forward kernel Instances__instances_update_q__locals__wp_update_q_68e7d4b1
    0.008192 ms | cuda:0  | memcpy HtoD
    0.004064 ms | cuda:0  | memcpy HtoD
    0.012928 ms | cuda:0  | memcpy HtoD
    0.012128 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_rot_transpose_cbfd8902
    0.008192 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.442816 ms | cuda:0  | memcpy HtoD
    0.460032 ms | cuda:0  | memcpy HtoD
    0.007904 ms | cuda:0  | memcpy HtoD
    0.007168 ms | cuda:0  | memcpy HtoD
    0.007168 ms | cuda:0  | memcpy HtoD
    0.645120 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_displacement_278c6a63
    0.863232 ms | cuda:0  | forward kernel Instances__instances_update_v__locals__wp_update_v_d175e598
    0.005120 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.010240 ms | cuda:0  | forward kernel wp_dyrt__locals__wp_estimate_accelerations_6a28b6bb
    0.013952 ms | cuda:0  | memcpy DtoH
    0.025920 ms | cuda:0  | memcpy HtoD
    0.026944 ms | cuda:0  | memcpy HtoD
    0.016224 ms | cuda:0  | forward kernel wp_dyrt__locals__get_q_35ee1e75
    0.023552 ms | cuda:0  | forward kernel Instances__instances_update_q__locals__wp_update_q_68e7d4b1
    0.008192 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.013856 ms | cuda:0  | memcpy HtoD
    0.012800 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_rot_transpose_cbfd8902
    0.007168 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.442400 ms | cuda:0  | memcpy HtoD
    0.456448 ms | cuda:0  | memcpy HtoD
    0.007008 ms | cuda:0  | memcpy HtoD
    0.009216 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.649216 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_displacement_278c6a63
    0.863232 ms | cuda:0  | forward kernel Instances__instances_update_v__locals__wp_update_v_d175e598
    0.005120 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.010240 ms | cuda:0  | forward kernel wp_dyrt__locals__wp_estimate_accelerations_6a28b6bb
    0.014016 ms | cuda:0  | memcpy DtoH
    0.026368 ms | cuda:0  | memcpy HtoD
    0.026912 ms | cuda:0  | memcpy HtoD
    0.017184 ms | cuda:0  | forward kernel wp_dyrt__locals__get_q_35ee1e75
    0.023552 ms | cuda:0  | forward kernel Instances__instances_update_q__locals__wp_update_q_68e7d4b1
    0.007168 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.013952 ms | cuda:0  | memcpy HtoD
    0.013184 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_rot_transpose_cbfd8902
    0.007168 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.442656 ms | cuda:0  | memcpy HtoD
    0.457216 ms | cuda:0  | memcpy HtoD
    0.007616 ms | cuda:0  | memcpy HtoD
    0.008192 ms | cuda:0  | memcpy HtoD
    0.006144 ms | cuda:0  | memcpy HtoD
    0.643072 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_displacement_278c6a63
    0.863232 ms | cuda:0  | forward kernel Instances__instances_update_v__locals__wp_update_v_d175e598
    0.005120 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.010240 ms | cuda:0  | forward kernel wp_dyrt__locals__wp_estimate_accelerations_6a28b6bb
    0.014432 ms | cuda:0  | memcpy DtoH
    0.029760 ms | cuda:0  | memcpy HtoD
    0.027072 ms | cuda:0  | memcpy HtoD
    0.016576 ms | cuda:0  | forward kernel wp_dyrt__locals__get_q_35ee1e75
    0.023552 ms | cuda:0  | forward kernel Instances__instances_update_q__locals__wp_update_q_68e7d4b1
    0.007168 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.013312 ms | cuda:0  | memcpy HtoD
    0.012288 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_rot_transpose_cbfd8902
    0.008160 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.443584 ms | cuda:0  | memcpy HtoD
    0.457152 ms | cuda:0  | memcpy HtoD
    0.007616 ms | cuda:0  | memcpy HtoD
    0.007168 ms | cuda:0  | memcpy HtoD
    0.006144 ms | cuda:0  | memcpy HtoD
    0.641024 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_displacement_278c6a63
    0.863200 ms | cuda:0  | forward kernel Instances__instances_update_v__locals__wp_update_v_d175e598
    0.005120 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.009216 ms | cuda:0  | forward kernel wp_dyrt__locals__wp_estimate_accelerations_6a28b6bb
    0.014528 ms | cuda:0  | memcpy DtoH
    0.028640 ms | cuda:0  | memcpy HtoD
    0.028768 ms | cuda:0  | memcpy HtoD
    0.016736 ms | cuda:0  | forward kernel wp_dyrt__locals__get_q_35ee1e75
    0.024576 ms | cuda:0  | forward kernel Instances__instances_update_q__locals__wp_update_q_68e7d4b1
    0.008192 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.013184 ms | cuda:0  | memcpy HtoD
    0.012480 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_rot_transpose_cbfd8902
    0.007168 ms | cuda:0  | memcpy HtoD
    0.004064 ms | cuda:0  | memcpy HtoD
    0.445728 ms | cuda:0  | memcpy HtoD
    0.456128 ms | cuda:0  | memcpy HtoD
    0.007744 ms | cuda:0  | memcpy HtoD
    0.007168 ms | cuda:0  | memcpy HtoD
    0.008192 ms | cuda:0  | memcpy HtoD
    0.647168 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_displacement_278c6a63
    0.863232 ms | cuda:0  | forward kernel Instances__instances_update_v__locals__wp_update_v_d175e598
    0.004096 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.010240 ms | cuda:0  | forward kernel wp_dyrt__locals__wp_estimate_accelerations_6a28b6bb
    0.014176 ms | cuda:0  | memcpy DtoH
    0.029472 ms | cuda:0  | memcpy HtoD
    0.027648 ms | cuda:0  | memcpy HtoD
    0.016000 ms | cuda:0  | forward kernel wp_dyrt__locals__get_q_35ee1e75
    0.024576 ms | cuda:0  | forward kernel Instances__instances_update_q__locals__wp_update_q_68e7d4b1
    0.010240 ms | cuda:0  | memcpy HtoD
    0.006144 ms | cuda:0  | memcpy HtoD
    0.014368 ms | cuda:0  | memcpy HtoD
    0.014112 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_rot_transpose_cbfd8902
    0.008192 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.441568 ms | cuda:0  | memcpy HtoD
    0.455776 ms | cuda:0  | memcpy HtoD
    0.007776 ms | cuda:0  | memcpy HtoD
    0.007168 ms | cuda:0  | memcpy HtoD
    0.006144 ms | cuda:0  | memcpy HtoD
    0.644096 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_displacement_278c6a63
    0.866304 ms | cuda:0  | forward kernel Instances__instances_update_v__locals__wp_update_v_d175e598
    0.004096 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.009216 ms | cuda:0  | forward kernel wp_dyrt__locals__wp_estimate_accelerations_6a28b6bb
    0.014176 ms | cuda:0  | memcpy DtoH
    0.028416 ms | cuda:0  | memcpy HtoD
    0.027232 ms | cuda:0  | memcpy HtoD
    0.017952 ms | cuda:0  | forward kernel wp_dyrt__locals__get_q_35ee1e75
    0.025600 ms | cuda:0  | forward kernel Instances__instances_update_q__locals__wp_update_q_68e7d4b1
    0.008192 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.013888 ms | cuda:0  | memcpy HtoD
    0.012864 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_rot_transpose_cbfd8902
    0.009216 ms | cuda:0  | memcpy HtoD
    0.004032 ms | cuda:0  | memcpy HtoD
    0.443584 ms | cuda:0  | memcpy HtoD
    0.455328 ms | cuda:0  | memcpy HtoD
    0.009216 ms | cuda:0  | memcpy HtoD
    0.010208 ms | cuda:0  | memcpy HtoD
    0.006144 ms | cuda:0  | memcpy HtoD
    0.647168 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_displacement_278c6a63
    0.862208 ms | cuda:0  | forward kernel Instances__instances_update_v__locals__wp_update_v_d175e598
    0.004096 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.010240 ms | cuda:0  | forward kernel wp_dyrt__locals__wp_estimate_accelerations_6a28b6bb
